Package                 Version
----------------------- ------------
absl-py                 0.13.0
appdirs                 1.4.4
astunparse              1.6.3
audioread               2.1.9
cachetools              4.2.2
certifi                 2021.5.30
cffi                    1.14.6
charset-normalizer      2.0.4
click                   8.0.1
colorama                0.4.4
cycler                  0.10.0
decorator               5.0.9
Flask                   2.0.1
flatbuffers             1.12
gast                    0.3.3
google-auth             1.34.0
google-auth-oauthlib    0.4.5
google-pasta            0.2.0
grpcio                  1.32.0
h5py                    2.10.0
idna                    3.2
importlib-metadata      4.6.3
ipython-genutils        0.2.0
itsdangerous            2.0.1
Jinja2                  3.0.1
joblib                  1.0.1
Keras                   2.4.3
Keras-Preprocessing     1.1.2
kiwisolver              1.3.1
librosa                 0.8.0
llvmlite                0.36.0
Markdown                3.3.4
MarkupSafe              2.0.1
matplotlib              3.2.0
matplotlib-inline       0.1.2
numba                   0.53.1
numpy                   1.19.5
oauthlib                3.1.1
opencv-python           4.5.2.52
opt-einsum              3.3.0
packaging               21.0
Pillow                  8.3.1
pip                     21.2.2
pooch                   1.4.0
protobuf                3.17.3
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycparser               2.20
pydub                   0.25.1
pyparsing               2.4.7
python-dateutil         2.8.2
PyYAML                  5.4.1
requests                2.26.0
requests-oauthlib       1.3.0
resampy                 0.2.2
rsa                     4.7.2
scikit-learn            0.24.2
scipy                   1.7.1
setuptools              57.4.0
six                     1.15.0
SoundFile               0.10.3.post1
SpeechRecognition       3.8.1
tensorboard             2.5.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.0
tensorflow-estimator    2.4.0
tensorflow-gpu          2.4.0
termcolor               1.1.0
threadpoolctl           2.2.0
traitlets               5.0.5
typing-extensions       3.7.4.3
urllib3                 1.26.6
Werkzeug                2.0.1
wheel                   0.36.2
wrapt                   1.12.1
zipp                    3.5.0
